strain	species	fraction_alive
NKZ2	inopinata	0.00635593220339
NKZ2	inopinata	0.009045226130653
NKZ2	inopinata	0.007556675062972
NKZ2	inopinata	0.018970189701897
NKZ2	inopinata	0.009049773755656
NKZ2	inopinata	0.005154639175258
NKZ2	inopinata	0.009803921568627
NKZ2	inopinata	0.017391304347826
NKZ22	inopinata	0
NKZ22	inopinata	0
NKZ22	inopinata	0
NKZ22	inopinata	0
NKZ22	inopinata	0
NKZ27	inopinata	0.001855287569573
NKZ27	inopinata	0.00836820083682
NKZ43	inopinata	0
NKZ43	inopinata	0
NKZ43	inopinata	0
NKZ43	inopinata	0.015873015873016
NKZ44	inopinata	0
NKZ44	inopinata	0
NKZ44	inopinata	0
NKZ44	inopinata	0
NKZ44	inopinata	0
NKZ45	inopinata	0
NKZ45	inopinata	0
NKZ45	inopinata	0
NKZ45	inopinata	0
NKZ45	inopinata	0
NKZ45	inopinata	0
NKZ45	inopinata	0
NKZ45	inopinata	0
NKZ45	inopinata	0
NKZ45	inopinata	0
NKZ46	inopinata	0.002032520325203
NKZ46	inopinata	0
NKZ46	inopinata	0
NKZ46	inopinata	0
NKZ46	inopinata	0
NKZ46	inopinata	0
NKZ46	inopinata	0
NKZ46	inopinata	0.005089058524173
NKZ46	inopinata	0.000960614793468
NKZ46	inopinata	0
NKZ47	inopinata	0
NKZ47	inopinata	0
NKZ47	inopinata	0
NKZ47	inopinata	0.003225806451613
NKZ47	inopinata	0
NKZ49	inopinata	0
NKZ49	inopinata	0
NKZ49	inopinata	0
NKZ49	inopinata	0
NKZ49	inopinata	0
NKZ50	inopinata	0
NKZ50	inopinata	0
NKZ50	inopinata	0
NKZ50	inopinata	0
NKZ51	inopinata	0
NKZ51	inopinata	0.008714596949891
NKZ51	inopinata	0
NKZ51	inopinata	0.006622516556291
NKZ51	inopinata	0
NKZ52	inopinata	0
NKZ52	inopinata	0.006993006993007
NKZ54	inopinata	0
NKZ54	inopinata	0
NKZ54	inopinata	0
NKZ54	inopinata	0
NKZ54	inopinata	0
NKZ54	inopinata	0
NKZ54	inopinata	0.001594896331738
NKZ54	inopinata	0
NKZ54	inopinata	0
NKZ54	inopinata	0
NKZ55	inopinata	0
NKZ55	inopinata	0
NKZ55	inopinata	0
NKZ55	inopinata	0
NKZ55	inopinata	0.014705882352941
NKZ56	inopinata	0
NKZ56	inopinata	0
NKZ56	inopinata	0
NKZ56	inopinata	0.010204081632653
NKZ56	inopinata	0.007352941176471
NKZ57	inopinata	0
NKZ57	inopinata	0
NKZ57	inopinata	0
NKZ57	inopinata	0
NKZ57	inopinata	0
NKZ59	inopinata	0
NKZ59	inopinata	0
NKZ59	inopinata	0
NKZ59	inopinata	0
NKZ59	inopinata	0
NKZ60	inopinata	0
NKZ60	inopinata	0.00952380952381
NKZ60	inopinata	0.001270648030496
NKZ60	inopinata	0
NKZ60	inopinata	0
NKZ63	inopinata	0
NKZ63	inopinata	0
NKZ63	inopinata	0
NKZ63	inopinata	0.00390625
NKZ63	inopinata	0
NKZ63	inopinata	0
NKZ63	inopinata	0
