column_label	term	df	SumsOfSqs	MeanSqs	F.Model	R2	p.value	p_adjust
1	df$species	3	2544749.40595239	848249.801984131	167.512668774916	0.0874259703100682	0.001	0.001
1	df$stage	5	23412000.9916667	4682400.19833333	924.682035480966	0.804329455312595	0.001	0.001
1	df$species:df$stage	5	1803756.99166667	360751.398333334	71.2413128275981	0.0619688543127922	0.001	0.001
1	Residuals	266	1346969.44999999	5063.79492481198	NA	0.0462757200645442	NA	NA
1	Total	279	29107476.8392857	NA	NA	1	NA	NA
2	df$species	3	2858977.95595239	952992.651984131	165.19934800814	0.0926395115162537	0.001	0.001
2	df$stage	5	24159074.8	4831814.96	837.585346986774	0.782826913197054	0.001	0.001
2	df$species:df$stage	5	2308785.23333334	461757.046666668	80.0446497553559	0.074811607332135	0.001	0.001
2	Residuals	266	1534485.74999999	5768.74342105258	NA	0.0497219679545574	NA	NA
2	Total	279	30861323.7392857	NA	NA	1	NA	NA
3	df$species	3	3266557.24404763	1088852.41468254	206.566045532479	0.103536659186972	0.001	0.001
3	df$stage	5	24048592.2875	4809718.4575	912.451043404273	0.762243156195864	0.001	0.001
3	df$species:df$stage	5	2832474.15416667	566494.830833334	107.469658368668	0.0897779800706855	0.001	0.001
3	Residuals	266	1402141.09999998	5271.20714285708	NA	0.044442204546478	NA	NA
3	Total	279	31549764.7857143	NA	NA	1	NA	NA
4	df$species	3	2882915.32619049	960971.775396829	240.603804329425	0.0954380125011342	0.001	0.001
4	df$stage	5	23749326.0583333	4749865.21166667	1189.24995430491	0.786214030171958	0.001	0.001
4	df$species:df$stage	5	2512556.45833334	502511.291666668	125.816524053025	0.0831773977202057	0.001	0.001
4	Residuals	266	1062404.19999999	3994.00075187965	NA	0.0351705596067016	NA	NA
4	Total	279	30207202.0428571	NA	NA	1	NA	NA
5	df$species	3	3014359.59642858	1004786.53214286	184.858123634134	0.0940713517802777	0.001	0.001
5	df$stage	5	24760888.2708333	4952177.65416667	911.089310781068	0.772731373415919	0.001	0.001
5	df$species:df$stage	5	2822255.65416667	564451.130833335	103.846313212904	0.0880762218189056	0.001	0.001
5	Residuals	266	1445828.89999998	5435.44699248114	NA	0.0451210529848981	NA	NA
5	Total	279	32043332.4214286	NA	NA	1	NA	NA
6	df$species	3	3335398.77142859	1111799.5904762	176.415883206532	0.0996095346549366	0.001	0.001
6	df$stage	5	25456389.0541667	5091277.81083333	807.863466889099	0.760238652541836	0.001	0.001
6	df$species:df$stage	5	3016573.92083333	603314.784166667	95.7315611662832	0.0900880359735	0.001	0.001
6	Residuals	266	1676372.24999998	6302.15131578942	NA	0.0500637768297274	NA	NA
6	Total	279	33484733.9964286	NA	NA	1	NA	NA
7	df$species	3	3120892.16190478	1040297.38730159	186.873047758689	0.094598133650184	0.001	0.001
7	df$stage	5	25656475.6333333	5131295.12666667	921.756385216714	0.777679773937928	0.001	0.001
7	df$species:df$stage	5	2732899.88333334	546579.976666668	98.1844877535597	0.0828376038018413	0.001	0.001
7	Residuals	266	1480786.59999998	5566.86691729317	NA	0.0448844886100471	NA	NA
7	Total	279	32991054.2785714	NA	NA	1	NA	NA
8	df$species	3	2725048.89761906	908349.632539687	152.69183475589	0.0866793008852887	0.001	0.001
8	df$stage	5	24551259.2208333	4910251.84416667	825.40393736169	0.780934972203504	0.001	0.001
8	df$species:df$stage	5	2579571.27083334	515914.254166668	86.7241987264011	0.082051898054002	0.001	0.001
8	Residuals	266	1582409.44999998	5948.90770676686	NA	0.050333828857205	NA	NA
8	Total	279	31438288.8392857	NA	NA	1	NA	NA
9	df$species	3	2903963.42261906	967987.807539687	182.587008874757	0.0945384611917902	0.001	0.001
9	df$stage	5	23714698.9333333	4742939.78666667	894.638529716233	0.772031468206967	0.001	0.001
9	df$species:df$stage	5	2688404.43333334	537680.886666667	101.420228706309	0.0875209433455253	0.001	0.001
9	Residuals	266	1410203.04999998	5301.51522556385	NA	0.0459091272557176	NA	NA
9	Total	279	30717269.8392857	NA	NA	1	NA	NA
10	df$species	3	2954893.42142858	984964.473809528	187.648648148914	0.0931444446044758	0.001	0.001
10	df$stage	5	24736290.2541667	4947258.05083333	942.517532324958	0.779739804011455	0.001	0.001
10	df$species:df$stage	5	2636362.17083334	527272.434166668	100.452312858439	0.0831036708118565	0.001	0.001
10	Residuals	266	1396229.34999999	5248.98251879694	NA	0.044012080572213	NA	NA
10	Total	279	31723775.1964286	NA	NA	1	NA	NA
11	df$species	3	2913437.88809525	971145.962698417	159.560030994649	0.0957313195589741	0.001	0.001
11	df$stage	5	23651934.8541667	4730386.97083333	777.206229211545	0.777168081380509	0.001	0.001
11	df$species:df$stage	5	2249132.40416667	449826.480833334	73.9068378810426	0.0739032102910183	0.001	0.001
11	Residuals	266	1618982.04999999	6086.39868421047	NA	0.0531973887694992	NA	NA
11	Total	279	30433487.1964286	NA	NA	1	NA	NA
12	df$species	3	2869221.34404763	956407.114682544	174.717843002843	0.0909176162051927	0.001	0.001
12	df$stage	5	24884937.0375	4976987.4075	909.203299663181	0.788534199203368	0.001	0.001
12	df$species:df$stage	5	2348230.40416667	469646.080833334	85.795629244326	0.0744088674407428	0.001	0.001
12	Residuals	266	1456086.49999999	5474.00939849619	NA	0.0461393171506964	NA	NA
12	Total	279	31558475.2857143	NA	NA	1	NA	NA
13	df$species	3	2819484.96309525	939828.32103175	161.813348275591	0.0902703623590978	0.001	0.001
13	df$stage	5	24128940.7583333	4825788.15166667	830.87189587201	0.772526987767577	0.001	0.001
13	df$species:df$stage	5	2740402.925	548080.585000001	94.3648457904885	0.0877384232537667	0.001	0.001
13	Residuals	266	1544954.94999998	5808.10131578941	NA	0.0494642266195582	NA	NA
13	Total	279	31233783.5964286	NA	NA	1	NA	NA
14	df$species	3	3226882.26190478	1075627.42063493	203.755106583332	0.0964977251363141	0.001	0.001
14	df$stage	5	25343417.2833333	5068683.45666667	960.156015119679	0.757877702540788	0.001	0.001
14	df$species:df$stage	5	3465463.68333334	693092.736666668	131.291915511311	0.103632340706098	0.001	0.001
14	Residuals	266	1404219.49999998	5279.02067669167	NA	0.0419922316168006	NA	NA
14	Total	279	33439982.7285714	NA	NA	1	NA	NA
15	df$species	3	2959826.44523811	986608.815079369	218.684710666809	0.0973381471686104	0.001	0.001
15	df$stage	5	23748647.8916667	4749729.57833333	1052.79136240015	0.781008422724797	0.001	0.001
15	df$species:df$stage	5	2499123.09166667	499824.618333334	110.787579001694	0.0821872551616969	0.001	0.001
15	Residuals	266	1200074.49999999	4511.55827067664	NA	0.0394661749448954	NA	NA
15	Total	279	30407671.9285714	NA	NA	1	NA	NA
16	df$species	3	3224326.18214287	1074775.39404762	203.676834006535	0.103610916234574	0.001	0.001
16	df$stage	5	23768835.2541667	4753767.05083333	900.869361059652	0.763790838579532	0.001	0.001
16	df$species:df$stage	5	2722752.72083334	544550.544166668	103.195822500834	0.0874932894966085	0.001	0.001
16	Residuals	266	1403646.39999998	5276.86616541348	NA	0.0451049556892861	NA	NA
16	Total	279	31119560.5571429	NA	NA	1	NA	NA
17	df$species	3	3083405.29523811	1027801.76507937	196.894840823802	0.0982994965448543	0.001	0.001
17	df$stage	5	24277173.4041667	4855434.68083333	930.150220688929	0.773960506212798	0.001	0.001
17	df$species:df$stage	5	2618344.50416667	523668.900833335	100.318668810607	0.083473277722543	0.001	0.001
17	Residuals	266	1388534.44999998	5220.05432330821	NA	0.0442667195198043	NA	NA
17	Total	279	31367457.6535714	NA	NA	1	NA	NA
18	df$species	3	2848927.42142858	949642.473809528	164.95243296584	0.0943762309373465	0.001	0.001
18	df$stage	5	23367193.3875	4673438.6775	811.774011200034	0.774083475384042	0.001	0.001
18	df$species:df$stage	5	2439415.6375	487883.127500001	84.7450604871006	0.0808103610591211	0.001	0.001
18	Residuals	266	1531380.24999999	5757.06860902251	NA	0.0507299326194902	NA	NA
18	Total	279	30186916.6964286	NA	NA	1	NA	NA
19	df$species	3	2806248.99642858	935416.332142861	145.928255996879	0.0908744581841249	0.001	0.001
19	df$stage	5	24022503.5416667	4804500.70833333	749.519102041694	0.777918137825065	0.001	0.001
19	df$species:df$stage	5	2346661.10833333	469332.221666667	73.2174864149126	0.0759916732381723	0.001	0.001
19	Residuals	266	1705089.54999999	6410.11109022551	NA	0.0552157307526383	NA	NA
19	Total	279	30880503.1964286	NA	NA	1	NA	NA
20	df$species	3	2717232.55238096	905744.184126988	157.664104596839	0.086266775719239	0.001	0.001
20	df$stage	5	24892243.0083333	4978448.60166667	866.605223438133	0.790279633175696	0.001	0.001
20	df$species:df$stage	5	2360434.47500001	472086.895000001	82.1767988097194	0.0749391402941783	0.001	0.001
20	Residuals	266	1528109.09999999	5744.77105263153	NA	0.048514450810887	NA	NA
20	Total	279	31498019.1357143	NA	NA	1	NA	NA
21	df$species	3	3047560.70952382	1015853.56984127	185.346301573346	0.0976831277807248	0.001	0.001
21	df$stage	5	24315729.5041667	4863145.90083333	887.299246161897	0.779389399795806	0.001	0.001
21	df$species:df$stage	5	2377241.10416667	475448.220833334	86.7473147088066	0.0761974472955413	0.001	0.001
21	Residuals	266	1457903.64999999	5480.84078947363	NA	0.0467300251279278	NA	NA
21	Total	279	31198434.9678571	NA	NA	1	NA	NA
22	df$species	3	2779473.06309525	926491.02103175	166.007921468348	0.0910389177898802	0.001	0.001
22	df$stage	5	23709329.5375	4741865.9075	849.643747555239	0.776575866583123	0.001	0.001
22	df$species:df$stage	5	2557253.17083334	511450.634166668	91.6413163045293	0.083760322875066	0.001	0.001
22	Residuals	266	1484547.29999999	5581.00488721799	NA	0.0486248927519309	NA	NA
22	Total	279	30530603.0714286	NA	NA	1	NA	NA
23	df$species	3	2736654.04404763	912218.014682544	169.546204071072	0.0889629112408874	0.001	0.001
23	df$stage	5	24219559.025	4843911.805	900.296690236499	0.78732731472616	0.001	0.001
23	df$species:df$stage	5	2374354.79166667	474870.958333334	88.2602262980168	0.0771853187087543	0.001	0.001
23	Residuals	266	1431173.24999999	5380.35056390972	NA	0.0465244553241984	NA	NA
23	Total	279	30761741.1107143	NA	NA	1	NA	NA
24	df$species	3	2687778.66309525	895926.22103175	149.021075900416	0.0902079615913286	0.001	0.001
24	df$stage	5	23401363.4416667	4680272.68833333	778.478467478683	0.785402951335126	0.001	0.001
24	df$species:df$stage	5	2107005.04166667	421401.008333334	70.0924140550722	0.0707158786849359	0.001	0.001
24	Residuals	266	1599212.54999999	6012.07725563905	NA	0.0536732083886095	NA	NA
24	Total	279	29795359.6964286	NA	NA	1	NA	NA
25	df$species	3	3077341.5154762	1025780.50515873	242.164724814985	0.0985689895475156	0.001	0.001
25	df$stage	5	24153415.2166667	4830683.04333333	1140.42041545351	0.773647552621408	0.001	0.001
